# SystemC::Coverage-3
C 'f../../dut/simple_blocks/adder.vl20n23ttogglepagev_toggle/adderosum[1]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl20n23ttogglepagev_toggle/adderosum[1]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl20n23ttogglepagev_toggle/adderosum[2]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl20n23ttogglepagev_toggle/adderosum[2]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl20n23ttogglepagev_toggle/adderosum[3]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl20n23ttogglepagev_toggle/adderosum[3]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl20n23ttogglepagev_toggle/adderosum[4]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl20n23ttogglepagev_toggle/adderosum[4]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl20n23ttogglepagev_toggle/adderosum[5]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl20n23ttogglepagev_toggle/adderosum[5]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl20n23ttogglepagev_toggle/adderosum[6]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl20n23ttogglepagev_toggle/adderosum[6]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl20n23ttogglepagev_toggle/adderosum[7]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl20n23ttogglepagev_toggle/adderosum[7]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl21n23ttogglepagev_toggle/adderocarry:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl21n23ttogglepagev_toggle/adderocarry:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl24n5tlinepagev_line/adderoblockS24hadder' 0
C 'f../../dut/simple_blocks/adder.vl25n10tbranchpagev_branch/adderoelseS28-29hadder' 0
C 'f../../dut/simple_blocks/adder.vl25n13texprpagev_expr/addero(rst_n==0) => 1hadder' 0
C 'f../../dut/simple_blocks/adder.vl25n13texprpagev_expr/addero(rst_n==1) => 0hadder' 0
C 'f../../dut/simple_blocks/adder.vl25n9tbranchpagev_branch/adderoifS25-27hadder' 0
